"species","length_cm"
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
"bass",26.9
